-4.4949474,-0.5677611
-6.638259,4.1007757
-4.908783,4.9601393
-8.816147,2.478312
0.1518935,1.1803226
-8.248713,2.47299
-0.024180155,-6.6344204
-9.976895,5.4212074
-9.373081,-1.1605611
-9.665593,3.6341906
-10.345544,1.5585325
-5.8689504,-0.9302777
-9.723972,1.7729257
-7.9921126,6.4153256
-7.16927,4.01205
-11.256231,0.95968634
-9.985138,3.4182296
-7.760988,-0.019207202
3.9264753,-6.2392654
-4.4420815,1.6763489
-12.263179,4.8776073
-7.05617,3.3989959
-10.142357,3.124987
-7.672444,4.1602497
-1.2189987,-6.472592
-7.302293,0.7703331
-2.1714866,-5.1030393
-3.882746,-2.6018612
-6.908451,3.5642064
-5.9287667,-3.788574
-5.2394037,1.7146629
-1.3658407,5.3052855
-10.158544,2.6476097
-2.9676704,-0.97891915
-3.6391804,1.602746
-10.122434,2.2482343
52.587673,-39.788086
-2.171659,0.8734373
0.38899568,-5.8914104
-5.7032104,1.5778438
-4.968165,-5.3730574
-12.905614,3.2917876
-4.7793913,-2.4826252
-8.137611,1.0827981
-7.7321205,3.6216614
-10.477587,4.716295
-6.356509,-1.213603
19.665483,-6.362628
1.7357949,1.3547822
-0.23695458,-2.2683372
-9.405533,2.5419397
41.64874,45.5006
-10.584039,2.2947965
-7.6230845,-0.1814911
-8.59971,4.6898623
-6.410626,2.101356
-4.590649,-1.6730943
-10.348061,2.3624096
0.48313096,-4.917437
3.556907,-6.2020617
-8.991762,1.4990644
-8.118731,4.848176
-5.89783,-1.5698308
8.245748,-8.512215
2.449478,1.4219087
-8.713454,-1.2433053
-10.417355,2.263886
-6.0153503,4.1362624
-9.740372,2.694274
20.9926,14.532528
-5.383683,-0.18851984
45.772568,41.366783
-8.131593,-1.9371132
3.1376014,-7.209114
37.78543,-6.4251876
-6.6403646,0.6702415
-5.503162,2.4019837
2.2224474,1.3836855
-6.50638,1.6169281
-8.432896,4.670063
-6.227885,2.2179658
-3.9837024,-0.20232707
-12.603279,4.118652
-9.221282,2.4120243
-10.9812975,3.6919186
0.461868,-3.552466
-3.266741,-0.9030514
13.436247,-6.727812
9.750124,-5.7989078
-1.844664,-4.5986366
-4.975137,3.0999262
-9.345627,3.0803328
44.140694,-36.58649
-4.6171665,0.35672262
-3.5498712,5.075101
86.75473,-46.42358
-5.096112,-0.14727269
-8.99653,1.6126553
-8.769819,4.1166315
-10.635413,3.368344
19.479404,6.997954
-10.165764,3.1245277
-6.4706974,1.7963234
13.76987,-14.681195
-9.487426,3.62242
-8.829854,1.7525644
-1.7096193,-0.93887
-4.204015,0.821611
-5.7009764,-2.1225622
-5.274014,3.1021292
-7.7611217,3.7609553
-3.373878,-6.2184258
19.566065,-23.358755
86.247505,-50.804638
3.3962018,-4.4952946
-10.309002,4.546963
-8.008522,2.0233896
-9.761916,2.3238893
-9.254465,0.9710255
-4.848635,-0.6842297
-12.259937,3.2904766
3.3739014,-1.6033361
-10.206705,3.5708838
-6.18305,3.1120613
5.7791815,-7.3932943
-3.6997771,5.026322
-6.9913435,0.13053596
-7.0117455,4.4486804
-3.336236,-0.9006207
-9.188009,2.8224945
-8.8656,2.342776
11.313421,-15.899247
-5.9289856,0.9322523
-10.631528,2.9927728
7.0413113,-4.0022388
-4.6895466,9.631242
-5.160064,-0.51833624
10.232298,4.57624
-8.735937,1.1994127
-6.3270874,1.4365451
-7.5809283,1.8487737
5.0635796,-11.870387
-7.9996758,0.11148557
-7.803616,2.7255368
-11.306951,3.6669436
-2.5428958,-2.5395193
-9.601056,4.3504267
-1.7248476,-5.2738366
3.3175468,-5.886541
-8.469061,1.5465336
